New log file opened at Tue Sep 06 18:48:12 EDT 2016 by 7897@lawn-143-215-118-204.lawn.gatech.edu
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(38,LogMessage(debug,dependency descriptor has been mediated: dependency: org.slf4j#slf4j-api;1.7.6 {test=[runtime(*), master(compile)]} => dependency: org.slf4j#slf4j-api;1.6.1 {test=[runtime(*), master(compile)]}))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Scala compilation took 12.985454941 s))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Attempting to call com.sun.tools.javac.api.JavacTool@2dd26221 directly...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Java compilation took 0.959271116 s))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Java analysis took 0.428200833 s))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Java compile + analysis took 1.396861006 s))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java source file has the following regular definitions changed:
	notify, wait, equals, FakeStockQuote, notifyAll, <init>, toString, getClass, newPrice, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following modified names cause invalidation of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala: Set(FakeStockQuote, <init>, toString, newPrice)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/javascript/JavaScriptReverseRoutes.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/javascript/JavaScriptReverseRoutes.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/javascript/JavaScriptReverseRoutes.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/javascript/JavaScriptReverseRoutes.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/javascript/JavaScriptReverseRoutes.scala source file has the following regular definitions changed:
	notify, _defaultPrefix, wait, $asInstanceOf, equals, asInstanceOf, synchronized, $isInstanceOf, ReverseStockSentiment, ReverseAssets, notifyAll, isInstanceOf, <init>, at, ==, clone, toString, !=, get, getClass, ne, ws, eq, ReverseApplication, ##, finalize, index, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java source file has the following regular definitions changed:
	notify, Assets, wait, routes, equals, StockSentiment, routes$javascript, notifyAll, <init>, Application, toString, getClass, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following modified names cause invalidation of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/twirl/main/views/html/index.template.scala: Set(Assets, routes, <init>, Application)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/StockSentiment.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/StockSentiment.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/StockSentiment.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/StockSentiment.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/StockSentiment.scala source file has the following implicit definitions changed:
	request2session, request2flash, request2lang, tweetReads.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following member ref dependencies of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/StockSentiment.scala are invalidated:
	/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/RoutesPrefix.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/RoutesPrefix.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/RoutesPrefix.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/RoutesPrefix.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/RoutesPrefix.scala source file has the following regular definitions changed:
	notify, byNamePrefix, wait, $asInstanceOf, equals, prefix, asInstanceOf, RoutesPrefix, synchronized, $isInstanceOf, _prefix, notifyAll, isInstanceOf, ==, clone, toString, !=, getClass, setPrefix, ne, eq, ##, finalize, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following modified names cause invalidation of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala: Set(prefix, asInstanceOf, RoutesPrefix, isInstanceOf, getClass, setPrefix)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/router/Routes.scala source file has the following regular definitions changed:
	notify, badRequest, wait, $asInstanceOf, routes, createInvoker, equals, prefix, asInstanceOf, documentation, controllers_Application_index0_invoker, synchronized, $isInstanceOf, handlerFor, controllers_StockSentiment_get2_route, notifyAll, isInstanceOf, errorHandler, controllers_Application_ws1_route, <init>, controllers_Assets_at3_route, ==, clone, controllers_Application_ws1_invoker, Routes, controllers_Assets_at3_invoker, toString, controllers_StockSentiment_get2_invoker, !=, fakeValue, getClass, controllers_Application_index0_route, ne, withPrefix, call, eq, defaultPrefix, ##, finalize, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/StockQuote.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/StockQuote.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/StockQuote.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Including /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java by /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/StockQuote.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/StockQuote.java, /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/StockQuote.java source file has the following regular definitions changed:
	newPrice, StockQuote.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/StockQuote.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following modified names cause invalidation of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala: Set(newPrice, StockQuote)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following modified names cause invalidation of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala: Set(newPrice, StockQuote)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/utils/FakeStockQuote.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/UserActor.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/UserActor.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/UserActor.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/UserActor.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/UserActor.java source file has the following regular definitions changed:
	notify, wait, equals, getSender, context, self, onReceive, receive, preRestart, aroundReceive, akka$actor$Actor$_setter_$self_$eq, postRestart, postStop, notifyAll, out, aroundPostRestart, aroundPreRestart, aroundPostStop, <init>, preStart, UserActor, unhandled, akka$actor$Actor$_setter_$context_$eq, getContext, sender, toString, getClass, getSelf, supervisorStrategy, hashCode, aroundPreStart.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/UserActor.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/ReverseRoutes.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/ReverseRoutes.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/ReverseRoutes.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/ReverseRoutes.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/ReverseRoutes.scala source file has the following regular definitions changed:
	notify, _defaultPrefix, wait, $asInstanceOf, equals, asInstanceOf, synchronized, $isInstanceOf, ReverseStockSentiment, ReverseAssets, notifyAll, isInstanceOf, <init>, at, ==, clone, toString, !=, get, getClass, ne, ws, eq, ReverseApplication, ##, finalize, index, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/routes/main/controllers/routes.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following modified names cause invalidation of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/twirl/main/views/html/index.template.scala: Set(<init>, at, ws, index)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/twirl/main/views/html/index.template.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/twirl/main/views/html/index.template.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/twirl/main/views/html/index.template.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/twirl/main/views/html/index.template.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/target/scala-2.11/twirl/main/views/html/index.template.scala source file has the following regular definitions changed:
	notify, format, wait, $asInstanceOf, productArity, equals, asInstanceOf, f, synchronized, _display_, $isInstanceOf, ref, canEqual, index_Scope0, productPrefix, notifyAll, readResolve, isInstanceOf, <init>, apply, ==, clone, copy, toString, !=, getClass, copy$default$1, render, ne, eq, productIterator, ##, finalize, index, productElement, hashCode.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Name hashing optimization doesn't apply to non-Scala dependency: /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala source file has the following implicit definitions changed:
	self, context.
All member reference dependencies will be considered within this context.))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The following member ref dependencies of /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/StockActor.scala are invalidated:
	/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/actors/UserActor.java
	/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidating (transitively) by inheritance from /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java...))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Initial set of included nodes: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,Invalidated by transitive inheritance dependency: Set(/Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java)))
Sending msg to client activator-91283880-0eba-46d9-bb95-c63ed1779c9c: TaskLogEvent(5,LogMessage(debug,The /Users/brycerich/Desktop/Fall2016/ECE4012/SeniorDesign/RamblinTek/reactive-stocks/app/controllers/Application.java source file has the following regular definitions changed:
